;VehiID;DevIDNO;DateTime;Speed;Heading;lat;lon;geometry;sp_diff;dist;trjid;x;y;time;time_interval
32333;20;205130;2021-05-02 10:34:02;68.0;210;22.34119;114.20449;POINT (839112.7801708262 822457.1623976025);68.0;3987.055568701128;78;839112.7801708262;822457.1623976025;38042;
32334;20;205130;2021-05-02 10:34:17;83.0;174;22.338472;114.203498;POINT (839010.6441356238 822156.1663419987);15.0;317.85278852933044;78;839010.6441356238;822156.1663419987;38057;15.0
32335;20;205130;2021-05-02 10:34:32;75.0;158;22.335578;114.204582;POINT (839122.3718077339 821835.7196133579);-8.0;339.36584773919043;78;839122.3718077339;821835.7196133579;38072;15.0
32336;20;205130;2021-05-02 10:34:47;57.0;181;22.332981;114.205268;POINT (839193.0960631625 821548.1542676875);-18.0;296.1346793884496;78;839193.0960631625;821548.1542676875;38087;15.0
32337;20;205130;2021-05-02 10:35:02;49.0;355;22.332784;114.206352;POINT (839304.7733864257 821526.3609612139);-8.0;113.78388610989072;78;839304.7733864257;821526.3609612139;38102;15.0
32338;20;205130;2021-05-02 10:35:17;71.0;309;22.334707;114.204643;POINT (839128.6736687387 821739.2706703645);22.0;276.2999363373337;78;839128.6736687387;821739.2706703645;38117;15.0
32339;20;205130;2021-05-02 10:35:32;78.0;247;22.334901;114.201797;POINT (838835.4804520267 821760.7019219276);7.0;293.9754426299602;78;838835.4804520267;821760.7019219276;38132;15.0
32340;20;205130;2021-05-02 10:35:47;69.0;249;22.333894;114.198936;POINT (838540.7622816385 821649.1458766094);-9.0;315.1246597841045;78;838540.7622816385;821649.1458766094;38147;15.0
32341;20;205130;2021-05-02 10:36:02;58.0;213;22.332374;114.196968;POINT (838338.0438692711 821480.8004692588);-11.0;263.50508702639223;78;838338.0438692711;821480.8004692588;38162;15.0
32342;20;205130;2021-05-02 10:36:17;55.0;225;22.331125;114.195121;POINT (838147.7829615797 821342.4683915037);-3.0;235.23387666655503;78;838147.7829615797;821342.4683915037;38177;15.0
32343;20;205130;2021-05-02 10:36:32;62.0;226;22.329431;114.193328;POINT (837963.0872284913 821154.8622787988);7.0;263.26520344567217;78;837963.0872284913;821154.8622787988;38192;15.0
32344;20;205130;2021-05-02 10:36:47;60.0;244;22.327886;114.191368;POINT (837761.180558513 820983.7562204382);-2.0;264.65748919960987;78;837761.180558513;820983.7562204382;38207;15.0
32345;20;205130;2021-05-02 10:37:02;56.0;242;22.32699;114.189224;POINT (837540.307066525 820884.5181245947);-4.0;242.1431376885021;78;837540.307066525;820884.5181245947;38222;15.0
32346;20;205130;2021-05-02 10:37:17;40.0;234;22.325803;114.187278;POINT (837339.8318316702 820753.060762034);-16.0;239.73184594765144;78;837339.8318316702;820753.060762034;38237;15.0
32347;20;205130;2021-05-02 10:37:33;0.0;239;22.325695;114.187057;POINT (837317.0641873404 820741.0998465199);-40.0;25.718264487820072;78;837317.0641873404;820741.0998465199;38253;16.0
32348;20;205130;2021-05-02 10:37:48;0.0;239;22.325698;114.187057;POINT (837317.0641648155 820741.432050823);0.0;0.3322043038857734;78;837317.0641648155;820741.432050823;38268;15.0
32349;20;205130;2021-05-02 10:38:03;0.0;239;22.325698;114.187057;POINT (837317.0641648155 820741.432050823);0.0;0.0;78;837317.0641648155;820741.432050823;38283;15.0
32350;20;205130;2021-05-02 10:38:18;20.0;241;22.325654;114.186973;POINT (837308.4104125127 820736.559136668);20.0;9.93140077126594;78;837308.4104125127;820736.559136668;38298;15.0
32351;20;205130;2021-05-02 10:38:33;66.0;244;22.324615;114.185142;POINT (837119.7783557755 820621.4941806303);46.0;220.95700246169972;78;837119.7783557755;820621.4941806303;38313;15.0
32352;20;205130;2021-05-02 10:38:48;70.0;244;22.323467;114.182472;POINT (836844.7048758991 820494.3579700008);4.0;303.0330598870856;78;836844.7048758991;820494.3579700008;38328;15.0
32353;20;205130;2021-05-02 10:39:03;78.0;244;22.322271;114.179786;POINT (836567.9785642007 820361.9113481776);8.0;306.78911196229006;78;836567.9785642007;820361.9113481776;38343;15.0
32354;20;205130;2021-05-02 10:39:18;63.0;246;22.321159;114.177444;POINT (836326.6891833773 820238.771492611);-15.0;270.8947938353197;78;836326.6891833773;820238.771492611;38358;15.0
32355;20;205130;2021-05-02 10:39:33;31.0;253;22.320343;114.175224;POINT (836097.9658548658 820148.4127298287);-32.0;245.92492150432983;78;836097.9658548658;820148.4127298287;38373;15.0
32356;20;205130;2021-05-02 10:39:48;0.0;237;22.320304;114.175193;POINT (836094.7719185427 820144.0941110954);-31.0;5.371377570066197;78;836094.7719185427;820144.0941110954;38388;15.0
32357;20;205130;2021-05-02 10:40:03;41.0;258;22.320129;114.17443;POINT (836016.1606963334 820124.7165917697);41.0;80.96426688642792;78;836016.1606963334;820124.7165917697;38403;15.0
32358;20;205130;2021-05-02 10:40:18;10.0;256;22.320077;114.173553;POINT (835925.8042704673 820118.9600879964);-31.0;90.53961028739911;78;835925.8042704673;820118.9600879964;38418;15.0
32359;20;205130;2021-05-02 10:40:33;27.0;262;22.319868;114.172538;POINT (835821.2292911645 820095.8191613441);17.0;107.10475611517496;78;835821.2292911645;820095.8191613441;38433;15.0
32360;20;205130;2021-05-02 10:40:48;39.0;261;22.319637;114.170997;POINT (835662.4605497363 820070.2447766557);12.0;160.81530526323394;78;835662.4605497363;820070.2447766557;38448;15.0
32361;20;205130;2021-05-02 10:41:03;0.0;252;22.319423;114.170349;POINT (835595.6966030408 820046.5502790881);-39.0;70.84386913021324;78;835595.6966030408;820046.5502790881;38463;15.0
32362;20;205130;2021-05-02 10:41:18;0.0;140;22.31948;114.170402;POINT (835601.1574284908 820052.8619223825);0.0;8.346104221217852;78;835601.1574284908;820052.8619223825;38478;15.0
32363;20;205130;2021-05-02 10:41:33;1.0;187;22.319467;114.170402;POINT (835601.1573671512 820051.4223715012);1.0;1.4395508825808911;78;835601.1573671512;820051.4223715012;38493;15.0
32364;20;205130;2021-05-02 10:41:49;0.0;352;22.319509;114.170379;POINT (835598.7878913116 820056.0733293508);-1.0;5.21975331536421;78;835598.7878913116;820056.0733293508;38509;16.0
32365;20;205130;2021-05-02 10:42:04;2.0;182;22.319505;114.170364;POINT (835597.2424327551 820055.6304567776);2.0;1.607662360671348;78;835597.2424327551;820055.6304567776;38524;15.0
32366;20;205130;2021-05-02 10:42:19;31.0;262;22.319519;114.169868;POINT (835546.1399676031 820057.1830166518);29.0;51.12604411419436;78;835546.1399676031;820057.1830166518;38539;15.0
32367;20;205130;2021-05-02 10:42:34;35.0;246;22.319208;114.168479;POINT (835403.0303666131 820022.7517935655);4.0;147.1932981448519;78;835403.0303666131;820022.7517935655;38554;15.0
32368;20;205130;2021-05-02 10:42:49;0.0;169;22.318626;114.168266;POINT (835381.081419037 819958.3054423898);-35.0;68.08148411686896;78;835381.081419037;819958.3054423898;38569;15.0
32369;20;205130;2021-05-02 10:43:04;0.0;169;22.318655;114.168243;POINT (835378.7119128925 819961.516882583);0.0;3.9909782614307416;78;835378.7119128925;819961.516882583;38584;15.0
32370;20;205130;2021-05-02 10:43:19;23.0;155;22.318313;114.168418;POINT (835396.7400393864 819923.6446096293);23.0;41.94427736370095;78;835396.7400393864;819923.6446096293;38599;15.0
32371;20;205130;2021-05-02 10:43:34;43.0;155;22.316215;114.168914;POINT (835447.8308209551 819691.3205415196);20.0;237.87547285156407;78;835447.8308209551;819691.3205415196;38614;15.0
32372;20;205130;2021-05-02 10:43:49;0.0;172;22.315536;114.168952;POINT (835451.742100696 819616.131519798);-43.0;75.29068399650981;78;835451.742100696;819616.131519798;38629;15.0
32373;20;205130;2021-05-02 10:44:04;33.0;173;22.314735;114.169067;POINT (835463.5862428185 819527.4324715652);33.0;89.48633895749239;78;835463.5862428185;819527.4324715652;38644;15.0
32374;20;205130;2021-05-02 10:44:19;14.0;80;22.314306;114.169677;POINT (835526.4340043601 819479.9242150452);-19.0;78.78372654529137;78;835526.4340043601;819479.9242150452;38659;15.0
32375;20;205130;2021-05-02 10:44:34;1.0;71;22.314413;114.169738;POINT (835532.7195817704 819491.7725220576);-13.0;13.412339931639313;78;835532.7195817704;819491.7725220576;38674;15.0
32376;20;205130;2021-05-02 10:44:49;0.0;71;22.314474;114.169738;POINT (835532.7198992394 819498.5273335616);-1.0;6.754811511384784;78;835532.7198992394;819498.5273335616;38689;15.0
32377;20;205130;2021-05-02 10:45:04;0.0;88;22.314407;114.169738;POINT (835532.7195505445 819491.1081143713);0.0;7.419219198448938;78;835532.7195505445;819491.1081143713;38704;15.0
32378;20;205130;2021-05-02 10:45:19;0.0;88;22.314382;114.169738;POINT (835532.7194204357 819488.3397490174);0.0;2.768365356985401;78;835532.7194204357;819488.3397490174;38719;15.0
32379;20;205130;2021-05-02 10:45:35;23.0;92;22.31443;114.170234;POINT (835583.8240544245 819493.6526927035);23.0;51.38006408854204;78;835583.8240544245;819493.6526927035;38735;16.0
32380;20;205130;2021-05-02 10:45:36;23.0;104;22.314393;114.170303;POINT (835590.9331564516 819489.5552028484);0.0;8.205410089909751;78;835590.9331564516;819489.5552028484;38736;1.0
32381;20;205130;2021-05-02 10:45:50;18.0;109;22.313825;114.170608;POINT (835622.3556462503 819426.6566168402);-5.0;70.31077433073222;78;835622.3556462503;819426.6566168402;38750;14.0
32382;20;205130;2021-05-02 10:46:05;7.0;71;22.314168;114.171813;POINT (835746.5122480462 819464.633964197);-11.0;129.8350518225918;78;835746.5122480462;819464.633964197;38765;15.0
32383;20;205130;2021-05-02 10:46:20;0.0;46;22.314512;114.172515;POINT (835818.8426609084 819502.7244346264);-7.0;81.74700338445318;78;835818.8426609084;819502.7244346264;38780;15.0
32384;20;205130;2021-05-02 10:46:35;2.0;46;22.314508;114.172424;POINT (835809.4666475221 819502.2817670909);2.0;9.38645734912778;78;835809.4666475221;819502.2817670909;38795;15.0
32385;20;205130;2021-05-02 10:46:50;25.0;37;22.314836;114.172676;POINT (835835.4319570648 819538.6019851865);23.0;44.64701045039884;78;835835.4319570648;819538.6019851865;38810;15.0
32386;20;205130;2021-05-02 10:47:05;42.0;29;22.31586;114.173492;POINT (835919.509176555 819651.9921556338);17.0;141.16058086898448;78;835919.509176555;819651.9921556338;38825;15.0
32387;20;205130;2021-05-02 10:47:20;34.0;37;22.317373;114.174537;POINT (836027.1801444938 819819.5316624832);-8.0;199.15452214864652;78;836027.1801444938;819819.5316624832;38840;15.0
32388;20;205130;2021-05-02 10:47:35;4.0;81;22.318151;114.175361;POINT (836112.0784218999 819905.6821689041);-30.0;120.9529960897995;78;836112.0784218999;819905.6821689041;38855;15.0
32389;20;205130;2021-05-02 10:47:50;0.0;81;22.31814;114.175323;POINT (836108.1632582945 819904.4641262074);-4.0;4.100260244013252;78;836108.1632582945;819904.4641262074;38870;15.0
32390;20;205130;2021-05-02 10:48:05;0.0;81;22.318122;114.175338;POINT (836109.7086932177 819902.4708868942);0.0;2.5221760568820173;78;836109.7086932177;819902.4708868942;38885;15.0
32391;20;205130;2021-05-02 10:48:20;0.0;139;22.318117;114.175338;POINT (836109.7086877421 819901.9172135746);0.0;0.5536733195456418;78;836109.7086877421;819901.9172135746;38900;15.0
32392;20;205130;2021-05-02 10:48:35;18.0;37;22.318218;114.175346;POINT (836110.5330403663 819913.1014065745);18.0;11.214532103782076;78;836110.5330403663;819913.1014065745;38915;15.0
32393;20;205130;2021-05-02 10:48:50;50.0;34;22.319744;114.176353;POINT (836214.2850383038 820082.0818473459);32.0;198.289854605188;78;836214.2850383038;820082.0818473459;38930;15.0
32394;20;205130;2021-05-02 10:49:05;28.0;37;22.32113;114.177368;POINT (836318.8590597644 820235.5601562737);-22.0;185.71838163132864;78;836318.8590597644;820235.5601562737;38945;15.0
32395;20;205130;2021-05-02 10:49:21;45.0;64;22.321964;114.178962;POINT (836483.0845686999 820327.914358038);17.0;188.41262263621508;78;836483.0845686999;820327.914358038;38961;16.0
32396;20;205130;2021-05-02 10:49:36;45.0;71;22.322689;114.18061;POINT (836652.8718803156 820408.2003578652);0.0;187.8126006260637;78;836652.8718803156;820408.2003578652;38976;15.0
32397;20;205130;2021-05-02 10:49:51;0.0;75;22.322937;114.181236;POINT (836717.3659613009 820435.664320292);-45.0;70.0981862412906;78;836717.3659613009;820435.664320292;38991;15.0
32398;20;205130;2021-05-02 10:50:06;0.0;75;22.322937;114.181236;POINT (836717.3659613009 820435.664320292);0.0;0.0;78;836717.3659613009;820435.664320292;39006;15.0
32399;20;205130;2021-05-02 10:50:21;29.0;65;22.323114;114.181617;POINT (836756.618545458 820455.2655637144);29.0;43.87452685458169;78;836756.618545458;820455.2655637144;39021;15.0
32400;20;205130;2021-05-02 10:50:36;57.0;61;22.32393;114.183311;POINT (836931.1418216502 820545.6316281033);28.0;196.53091239297123;78;836931.1418216502;820545.6316281033;39036;15.0
32401;20;205130;2021-05-02 10:50:51;69.0;59;22.325054;114.185836;POINT (837191.2751892916 820670.1108430263);12.0;288.3824611662103;78;837191.2751892916;820670.1108430263;39051;15.0
32402;20;205130;2021-05-02 10:51:06;56.0;58;22.326261;114.187812;POINT (837394.8433203824 820803.7811961987);-13.0;243.5318199189533;78;837394.8433203824;820803.7811961987;39066;15.0
32403;20;205130;2021-05-02 10:51:21;53.0;64;22.327247;114.189689;POINT (837588.2107132841 820912.9809757037);-3.0;222.0710257587407;78;837588.2107132841;820912.9809757037;39081;15.0
32404;20;205130;2021-05-02 10:51:36;54.0;49;22.328279;114.191711;POINT (837796.5132069325 821027.278443963);1.0;237.60016858290803;78;837796.5132069325;821027.278443963;39096;15.0
32405;20;205130;2021-05-02 10:51:51;64.0;43;22.330028;114.193595;POINT (837990.5867589747 821220.9740026196);10.0;274.1942979815271;78;837990.5867589747;821220.9740026196;39111;15.0
32406;20;205130;2021-05-02 10:52:06;52.0;42;22.331529;114.195068;POINT (838142.3174495236 821387.2046082523);-12.0;225.0662495876308;78;838142.3174495236;821387.2046082523;39126;15.0
32407;20;205130;2021-05-02 10:52:21;42.0;316;22.332969;114.195785;POINT (838216.1630901684 821546.6719156699);-10.0;175.73559906084608;78;838216.1630901684;821546.6719156699;39141;15.0
32408;20;205130;2021-05-02 10:52:36;28.0;315;22.334125;114.194625;POINT (838096.6454503306 821674.6668701718);-14.0;175.12045742954714;78;838096.6454503306;821674.6668701718;39156;15.0
32409;20;205130;2021-05-02 10:52:51;0.0;314;22.334323;114.194412;POINT (838074.6999371167 821696.5898033206);-28.0;31.01968001232313;78;838074.6999371167;821696.5898033206;39171;15.0
32410;20;205130;2021-05-02 10:53:06;39.0;3;22.335021;114.194152;POINT (838047.9062654781 821773.8796575967);39.0;81.80233745987263;78;838047.9062654781;821773.8796575967;39186;15.0
32411;20;205130;2021-05-02 10:53:22;19.0;27;22.336179;114.194564;POINT (838090.3345642183 821902.1156115669);-20.0;135.07264869188407;78;838090.3345642183;821902.1156115669;39202;16.0
32412;20;205130;2021-05-02 10:53:37;0.0;41;22.33636;114.194679;POINT (838102.1791539688 821922.1600290259);-19.0;23.28246072961567;78;838102.1791539688;821922.1600290259;39217;15.0
32413;20;205130;2021-05-02 10:53:52;31.0;35;22.336662;114.194946;POINT (838129.6806567779 821955.6052548119);31.0;43.30029774309695;78;838129.6806567779;821955.6052548119;39232;15.0
32414;20;205130;2021-05-02 10:54:07;62.0;35;22.33814;114.196014;POINT (838239.6816784878 822119.2850914485);31.0;197.20880735549343;78;838239.6816784878;822119.2850914485;39247;15.0
32415;20;205130;2021-05-02 10:54:22;29.0;58;22.33925;114.197502;POINT (838392.9520758186 822242.2211470323);-33.0;196.48177640801416;78;838392.9520758186;822242.2211470323;39262;15.0
32416;20;205130;2021-05-02 10:54:37;26.0;50;22.339422;114.197753;POINT (838418.8061499606 822261.2711269523);-3.0;32.1144030723333;78;838418.8061499606;822261.2711269523;39277;15.0
