;VehiID;DevIDNO;DateTime;Speed;Heading;lat;lon;geometry;sp_diff;dist;trjid;x;y;time;time_interval
32417;20;205130;2021-05-02 10:54:52;41.0;7;22.340839;114.198303;POINT (838475.4418748593 822418.1905440536);15.0;166.82718243203342;78;838475.4418748593;822418.1905440536;39292;15.0
32418;20;205130;2021-05-02 10:55:07;30.0;9;22.34214;114.198478;POINT (838493.4485719854 822562.259340174);-11.0;145.18973502624527;78;838493.4485719854;822562.259340174;39307;15.0
32419;20;205130;2021-05-02 10:55:22;0.0;8;22.343013;114.198654;POINT (838511.5648078311 822658.9336109846);-30.0;98.35706704640602;78;838511.5648078311;822658.9336109846;39322;15.0
32420;20;205130;2021-05-02 10:55:37;0.0;8;22.343011;114.198654;POINT (838511.5648398981 822658.7121409704);0.0;0.2214700165136897;78;838511.5648398981;822658.7121409704;39337;15.0
32421;20;205130;2021-05-02 10:55:52;0.0;8;22.343011;114.198646;POINT (838510.740743506 822658.7120216655);0.0;0.8240964007775691;78;838510.740743506;822658.7120216655;39352;15.0
32422;20;205130;2021-05-02 10:56:07;0.0;8;22.343004;114.198646;POINT (838510.7408557031 822657.9368766139);0.0;0.7751450597715311;78;838510.7408557031;822657.9368766139;39367;15.0
32423;20;205130;2021-05-02 10:56:22;0.0;8;22.342992;114.198631;POINT (838509.1958670965 822656.60783295);0.0;2.037976166471508;78;838509.1958670965;822656.60783295;39382;15.0
32424;20;205130;2021-05-02 10:56:37;0.0;8;22.342994;114.198631;POINT (838509.1958350618 822656.8293029635);0.0;0.2214700158105142;78;838509.1958350618;822656.8293029635;39397;15.0
32425;20;205130;2021-05-02 10:56:53;0.0;8;22.342998;114.198631;POINT (838509.195770994 822657.2722429923);0.0;0.4429400334834547;78;838509.195770994;822657.2722429923;39413;16.0
32426;20;205130;2021-05-02 10:57:08;46.0;7;22.343818;114.198806;POINT (838527.209641613 822748.0775715258);46.0;92.57487361459678;78;838527.209641613;822748.0775715258;39428;15.0
32427;20;205130;2021-05-02 10:57:23;35.0;29;22.345338;114.199256;POINT (838573.539751406 822916.4016438855);-11.0;174.58371175223772;78;838573.539751406;822916.4016438855;39443;15.0
32428;20;205130;2021-05-02 10:57:38;26.0;314;22.34604;114.19918;POINT (838565.6994372557 822994.1364818709);-9.0;78.12922348638068;78;838565.6994372557;822994.1364818709;39458;15.0
32429;20;205130;2021-05-02 10:57:53;39.0;267;22.346445;114.198059;POINT (838450.2191079383 823038.967481781);13.0;123.87705603619736;78;838450.2191079383;823038.967481781;39473;15.0
32430;20;205130;2021-05-02 10:58:08;40.0;4;22.347553;114.197753;POINT (838418.6811584301 823161.6575214104);1.0;126.6786804613891;78;838418.6811584301;823161.6575214104;39488;15.0
32431;20;205130;2021-05-02 10:58:23;21.0;71;22.348123;114.198188;POINT (838463.4810018647 823224.7827990282);-19.0;77.40689017194912;78;838463.4810018647;823224.7827990282;39503;15.0
32432;20;205130;2021-05-02 10:58:38;0.0;29;22.348281;114.198265;POINT (838471.4101516587 823242.2800675392);-21.0;19.210044815194703;78;838471.4101516587;823242.2800675392;39518;15.0
32433;20;205130;2021-05-02 10:58:53;4.0;101;22.348192;114.198272;POINT (838472.1326112207 823232.4247481471);4.0;9.881764424337394;78;838472.1326112207;823232.4247481471;39533;15.0
32434;20;205130;2021-05-02 10:59:08;9.0;308;22.348405;114.198081;POINT (838452.4547108378 823256.0085329601);5.0;30.71505607324551;78;838452.4547108378;823256.0085329601;39548;15.0
32435;20;205130;2021-05-02 10:59:23;21.0;344;22.348167;114.197891;POINT (838432.8868581165 823229.6508364643);12.0;32.82726038964617;78;838432.8868581165;823229.6508364643;39563;15.0
32436;20;205130;2021-05-02 10:59:38;32.0;88;22.348649;114.198997;POINT (838546.8061422193 823283.0414863524);11.0;125.81003452026982;78;838546.8061422193;823283.0414863524;39578;15.0
32437;20;205130;2021-05-02 10:59:53;12.0;16;22.349069;114.199813;POINT (838630.8535001527 823329.562815589);-20.0;96.06348135225896;78;838630.8535001527;823329.562815589;39593;15.0
32438;20;205130;2021-05-02 11:00:08;0.0;14;22.349077;114.199836;POINT (838633.2225396503 823330.4490578491);-12.0;2.5293820361215404;78;838633.2225396503;823330.4490578491;39608;15.0
32439;20;205130;2021-05-02 11:00:23;0.0;14;22.349077;114.199836;POINT (838633.2225396503 823330.4490578491);0.0;0.0;78;838633.2225396503;823330.4490578491;39623;15.0
32440;20;205130;2021-05-02 11:00:38;0.0;14;22.349077;114.199836;POINT (838633.2225396503 823330.4490578491);0.0;0.0;78;838633.2225396503;823330.4490578491;39638;15.0
32441;20;205130;2021-05-02 11:00:54;0.0;14;22.349079;114.199829;POINT (838632.5014527029 823330.6704179584);0.0;0.7542988026235035;78;838632.5014527029;823330.6704179584;39654;16.0
32442;20;205130;2021-05-02 11:01:09;0.0;14;22.349079;114.199829;POINT (838632.5014527029 823330.6704179584);0.0;0.0;78;838632.5014527029;823330.6704179584;39669;15.0
32443;20;205130;2021-05-02 11:01:24;0.0;14;22.349086;114.199829;POINT (838632.501334393 823331.4455635922);0.0;0.7751456428734292;78;838632.501334393;823331.4455635922;39684;15.0
32444;20;205130;2021-05-02 11:01:39;0.0;14;22.349092;114.199813;POINT (838630.8531116932 823332.1097226728);0.0;1.777004601212451;78;838630.8531116932;823332.1097226728;39699;15.0
32445;20;205130;2021-05-02 11:01:54;0.0;14;22.349088;114.199813;POINT (838630.8531792508 823331.6667823101);0.0;0.4429403678811116;78;838630.8531792508;823331.6667823101;39714;15.0
32446;20;205130;2021-05-02 11:02:09;0.0;14;22.349079;114.199798;POINT (838629.3082174001 823330.6699309052);0.0;1.8386461986168063;78;838629.3082174001;823330.6699309052;39729;15.0
32447;20;205130;2021-05-02 11:02:24;0.0;14;22.349063;114.19979;POINT (838628.4844266392 823328.8980438731);0.0;1.954025299804888;78;838628.4844266392;823328.8980438731;39744;15.0
32448;20;205130;2021-05-02 11:02:39;0.0;14;22.349073;114.199798;POINT (838629.3083186725 823330.0055203612);0.0;1.3803268650057434;78;838629.3083186725;823330.0055203612;39759;15.0
32449;20;205130;2021-05-02 11:02:54;0.0;14;22.349126;114.199813;POINT (838630.8525374467 823335.874715768);0.0;6.068942770008989;78;838630.8525374467;823335.874715768;39774;15.0
32450;20;205130;2021-05-02 11:03:09;0.0;14;22.349159;114.19979;POINT (838628.4828068607 823339.5286126115);0.0;4.355064315535169;78;838628.4828068607;823339.5286126115;39789;15.0
32451;20;205130;2021-05-02 11:03:24;0.0;14;22.349149;114.19979;POINT (838628.4829755882 823338.4212616949);0.0;1.1073509294562522;78;838628.4829755882;823338.4212616949;39804;15.0
32452;20;205130;2021-05-02 11:03:39;0.0;14;22.349136;114.19979;POINT (838628.4831949322 823336.9817055068);0.0;1.4395562047771298;78;838628.4831949322;823336.9817055068;39819;15.0
32453;20;205130;2021-05-02 11:03:54;0.0;14;22.349134;114.19976;POINT (838625.3930021807 823336.7597647702);0.0;3.0981525030185506;78;838625.3930021807;823336.7597647702;39834;15.0
32454;20;205130;2021-05-02 11:04:09;0.0;14;22.349126;114.19976;POINT (838625.3931369847 823335.8738840403);0.0;0.8858807401385634;78;838625.3931369847;823335.8738840403;39849;15.0
32455;20;205130;2021-05-02 11:04:25;0.0;14;22.349111;114.199775;POINT (838626.9385032497 823334.2130928739);0.0;2.268564345846509;78;838626.9385032497;823334.2130928739;39865;16.0
32456;20;205130;2021-05-02 11:04:40;0.0;14;22.349086;114.199813;POINT (838630.8532130304 823331.4453121284);0.0;4.794326117660742;78;838630.8532130304;823331.4453121284;39880;15.0
32457;20;205130;2021-05-02 11:04:55;0.0;14;22.349088;114.199829;POINT (838632.5013005914 823331.6670337733);0.0;1.6629350848935711;78;838632.5013005914;823331.6670337733;39895;15.0
32458;20;205130;2021-05-02 11:05:10;0.0;14;22.349105;114.199813;POINT (838630.8528921284 823333.5492788538);0.0;2.5020185858824764;78;838630.8528921284;823333.5492788538;39910;15.0
32459;20;205130;2021-05-02 11:05:25;0.0;14;22.349105;114.199798;POINT (838629.3077785572 823333.5490432648);0.0;1.5451135891815562;78;838629.3077785572;823333.5490432648;39925;15.0
32460;20;205130;2021-05-02 11:05:40;0.0;14;22.349079;114.199829;POINT (838632.5014527029 823330.6704179584);0.0;4.299539301351159;78;838632.5014527029;823330.6704179584;39940;15.0
32461;20;205130;2021-05-02 11:05:55;0.0;14;22.349092;114.199829;POINT (838632.5012329853 823332.1099741374);0.0;1.4395561957537049;78;838632.5012329853;823332.1099741374;39955;15.0
32462;20;205130;2021-05-02 11:06:10;0.0;14;22.349092;114.199836;POINT (838633.2222860525 823332.110084209);0.0;0.7210530756469556;78;838633.2222860525;823332.110084209;39970;15.0
32463;20;205130;2021-05-02 11:06:25;0.0;14;22.349111;114.199813;POINT (838630.8527907898 823334.2136894007);0.0;3.1685426622744752;78;838630.8527907898;823334.2136894007;39985;15.0
32464;20;205130;2021-05-02 11:06:40;0.0;14;22.349098;114.199829;POINT (838632.5011315775 823332.7743846824);0.0;2.188292810524136;78;838632.5011315775;823332.7743846824;40000;15.0
32465;20;205130;2021-05-02 11:06:55;0.0;14;22.349088;114.199829;POINT (838632.5013005914 823331.6670337733);0.0;1.1073509220493447;78;838632.5013005914;823331.6670337733;40015;15.0
32466;20;205130;2021-05-02 11:07:10;0.0;14;22.349088;114.199813;POINT (838630.8531792508 823331.6667823101);0.0;1.6481213597331248;78;838630.8531792508;823331.6667823101;40030;15.0
32467;20;205130;2021-05-02 11:07:25;0.0;14;22.349082;114.199829;POINT (838632.501401999 823331.0026232303);0.0;1.7770046457189752;78;838632.501401999;823331.0026232303;40045;15.0
32468;20;205130;2021-05-02 11:07:41;28.0;21;22.349617;114.200019;POINT (838652.0637267464 823390.2488982498);28.0;62.39235252179593;78;838652.0637267464;823390.2488982498;40061;16.0
32469;20;205130;2021-05-02 11:07:56;13.0;19;22.349975;114.200096;POINT (838659.9891596708 823429.8932868779);-15.0;40.42882680382025;78;838659.9891596708;823429.8932868779;40076;15.0
32470;20;205130;2021-05-02 11:08:11;28.0;292;22.350498;114.199966;POINT (838646.5893660436 823487.8056856776);15.0;59.442412501377696;78;838646.5893660436;823487.8056856776;40091;15.0
32471;20;205130;2021-05-02 11:08:26;4.0;269;22.35078;114.199012;POINT (838548.3165227422 823519.0182093952);-24.0;103.11049106356673;78;838548.3165227422;823519.0182093952;40106;15.0
32472;20;205130;2021-05-02 11:08:41;9.0;268;22.350774;114.198913;POINT (838538.1189924753 823518.3523008036);5.0;10.219249375332916;78;838538.1189924753;823518.3523008036;40121;15.0
32473;20;205130;2021-05-02 11:08:56;43.0;235;22.350059;114.197319;POINT (838373.9376463942 823439.1535034629);34.0;182.2853913543674;78;838373.9376463942;823439.1535034629;40136;15.0
32474;20;205130;2021-05-02 11:09:11;47.0;241;22.349508;114.195617;POINT (838198.627563042 823378.1156155645);4.0;185.6320260194171;78;838198.627563042;823378.1156155645;40151;15.0
32475;20;205130;2021-05-02 11:09:26;26.0;147;22.34872;114.194778;POINT (838112.2148538969 823290.8458312396);-21.0;122.8135642260859;78;838112.2148538969;823290.8458312396;40166;15.0
32476;20;205130;2021-05-02 11:09:41;47.0;158;22.347379;114.195785;POINT (838215.9624395585 823142.3627972376);21.0;181.1374420627949;78;838215.9624395585;823142.3627972376;40181;15.0
32477;20;205130;2021-05-02 11:09:56;32.0;180;22.345893;114.196022;POINT (838240.3964898568 822977.813594556);-15.0;166.3534277288617;78;838240.3964898568;822977.813594556;40196;15.0
32478;20;205130;2021-05-02 11:10:11;39.0;268;22.345176;114.194686;POINT (838102.7846303429 822898.3996552654);7.0;158.8823389572361;78;838102.7846303429;822898.3996552654;40211;15.0
32479;20;205130;2021-05-02 11:10:26;0.0;252;22.345186;114.19419;POINT (838051.6913163951 822899.5010362902);-39.0;51.105183399815736;78;838051.6913163951;822899.5010362902;40226;15.0
32480;20;205130;2021-05-02 11:10:41;3.0;270;22.345153;114.194145;POINT (838047.056266016 822895.8462468872);3.0;5.902641577862882;78;838047.056266016;822895.8462468872;40241;15.0
32481;20;205130;2021-05-02 11:10:56;11.0;281;22.345172;114.193992;POINT (838031.2954240276 822897.9484098487);8.0;15.900416010257851;78;838031.2954240276;822897.9484098487;40256;15.0
32482;20;205130;2021-05-02 11:11:11;29.0;270;22.345235;114.193077;POINT (837937.0401019235 822904.9142701924);18.0;94.5123746145049;78;837937.0401019235;822904.9142701924;40271;15.0
32483;20;205130;2021-05-02 11:11:26;11.0;265;22.345125;114.191589;POINT (837783.7618010769 822892.7176495128);-18.0;153.76278830203177;78;837783.7618010769;822892.7176495128;40286;15.0
32484;20;205130;2021-05-02 11:11:42;0.0;266;22.345102;114.19152;POINT (837776.6543253019 822890.1700493426);-11.0;7.550263473583557;78;837776.6543253019;822890.1700493426;40302;16.0
32485;20;205130;2021-05-02 11:11:57;0.0;266;22.345111;114.19152;POINT (837776.6542281645 822891.1666646408);0.0;0.9966153029426414;78;837776.6542281645;822891.1666646408;40317;15.0
32486;20;205130;2021-05-02 11:12:12;0.0;266;22.345109;114.19152;POINT (837776.6542497509 822890.9451945749);0.0;0.2214700669325687;78;837776.6542497509;822890.9451945749;40332;15.0
32487;20;205130;2021-05-02 11:12:27;0.0;266;22.345102;114.19152;POINT (837776.6543253019 822890.1700493426);0.0;0.7751452360100728;78;837776.6543253019;822890.1700493426;40347;15.0
32488;20;205130;2021-05-02 11:12:42;0.0;305;22.345106;114.191513;POINT (837775.9332085812 822890.6129192096);0.0;0.846252352457802;78;837775.9332085812;822890.6129192096;40362;15.0
32489;20;205130;2021-05-02 11:12:57;26.0;268;22.345111;114.191307;POINT (837754.7129909707 822891.1645415677);26.0;21.227386147659868;78;837754.7129909707;822891.1645415677;40377;15.0
32490;20;205130;2021-05-02 11:13:12;66.0;269;22.345111;114.189247;POINT (837542.5113548901 822891.1456089122);40.0;212.201636925217;78;837542.5113548901;822891.1456089122;40392;15.0
32491;20;205130;2021-05-02 11:13:27;0.0;258;22.34493;114.187965;POINT (837410.4533713391 822871.0922502778);-66.0;133.5718840627149;78;837410.4533713391;822871.0922502778;40407;15.0
32492;20;205130;2021-05-02 11:13:42;41.0;258;22.344835;114.187149;POINT (837326.3974131132 822860.5664401962);41.0;84.71243587076646;78;837326.3974131132;822860.5664401962;40422;15.0
32493;20;205130;2021-05-02 11:13:57;51.0;239;22.3439;114.185562;POINT (837162.9254222865 822757.0188636131);10.0;193.50760295415975;78;837162.9254222865;822757.0188636131;40437;15.0
32494;20;205130;2021-05-02 11:14:12;3.0;214;22.343118;114.184478;POINT (837051.2654670394 822670.4180188527);-48.0;141.30694221798706;78;837051.2654670394;822670.4180188527;40452;15.0
32495;20;205130;2021-05-02 11:14:27;0.0;214;22.343118;114.184463;POINT (837049.7202875448 822670.4179405349);-3.0;1.5451794966414023;78;837049.7202875448;822670.4179405349;40467;15.0
32496;20;205130;2021-05-02 11:14:42;15.0;210;22.343074;114.18444;POINT (837047.3512582884 822665.5454805607);15.0;5.417856201235788;78;837047.3512582884;822665.5454805607;40482;15.0
32497;20;205130;2021-05-02 11:14:57;43.0;309;22.343599;114.183219;POINT (836921.5711442342 822723.6755192236);28.0;138.563120946489;78;836921.5711442342;822723.6755192236;40497;15.0
32498;20;205130;2021-05-02 11:15:12;51.0;264;22.343996;114.181373;POINT (836731.410382646 822767.6304247746);8.0;195.1746627249072;78;836731.410382646;822767.6304247746;40512;15.0
32499;20;205130;2021-05-02 11:15:27;34.0;147;22.343223;114.180641;POINT (836656.0082593227 822682.0301723203);-17.0;114.07402606158168;78;836656.0082593227;822682.0301723203;40527;15.0
32500;20;205130;2021-05-02 11:15:42;37.0;44;22.343404;114.181411;POINT (836735.3268047139 822702.0754160609);3.0;81.81224504677755;78;836735.3268047139;822702.0754160609;40542;15.0
32501;20;205130;2021-05-02 11:15:58;64.0;350;22.345544;114.181373;POINT (836731.4052172384 822939.0482460582);27.0;237.00527632367388;78;836731.4052172384;822939.0482460582;40558;16.0
