t,id,speed,trjid_u,trjid_n
37800.0,_13440001214717200,60.602547266280006,['78'],1
37800.0,_13440001366042201,75.0,['78'],1
37800.0,_13440001366042202,65.082053985228,['78'],1
37800.0,_13440001373611201,65.082053985228,['78'],1
37800.0,_13440001373611202,65.082053985228,['78'],1
37800.0,_13440001479697201,76.42739091460801,['78'],1
37800.0,_13440001479697202,76.42739091460801,['78'],1
37800.0,_13440001764251200,68.0,['78'],1
37800.0,_13440003319146200,60.602547266280006,['78'],1
37800.0,_13440003319149201,60.602547266280006,['78'],1
37800.0,_13440003319149202,60.602547266280006,['78'],1
37800.0,_13440003319956200,65.082053985228,['78'],1
37800.0,_13440003322036201,57.0,['78'],1
37800.0,_13440003369484201,83.0,['78'],1
37800.0,_13440003369484202,76.42739091460801,['78'],1
37800.0,_13440003369484203,76.42739091460801,['78'],1
38100.0,_13440001150536201,68.87415084996,['78'],1
38100.0,_13440001150536202,68.87415084996,['78'],1
38100.0,_13440001236113200,56.840110248024004,['78'],1
38100.0,_13440001284651200,60.0,['78'],1
38100.0,_13440001293298201,42.87735157629201,['78'],1
38100.0,_13440001293298202,78.0,['78'],1
38100.0,_13440001293298203,55.8966849276824,['78'],1
38100.0,_13440001293299200,55.8966849276824,['78'],1
38100.0,_13440001313827200,55.8966849276824,['78'],1
38100.0,_13440001338222201,40.53759292421041,['78'],1
38100.0,_13440001338222202,40.53759292421041,['78'],1
38100.0,_13440001348448201,68.87415084996,['78'],1
38100.0,_13440001348448202,68.87415084996,['78'],1
38100.0,_13440001348454201,43.7798030746632,['78'],1
38100.0,_13440001348454202,43.7798030746632,['78'],1
38100.0,_13440001348455200,43.7798030746632,['78'],1
38100.0,_13440001348460201,43.7798030746632,['78'],1
38100.0,_13440001348460202,56.0,['78'],1
38100.0,_13440001355048200,32.051609615400004,['78'],1
38100.0,_13440001369620201,55.0,['78'],1
38100.0,_13440001369620202,58.37273243975759,['78'],1
38100.0,_13440001503606200,15.5,['78'],1
38100.0,_13440001539610200,61.820248160769616,['78'],1
38100.0,_13440001626597200,60.689938649232005,['78'],1
38100.0,_13440001633383200,64.05375700348799,['78'],1
38100.0,_13440001633385200,64.05375700348799,['78'],1
38100.0,_13440001660617201,63.0,['78'],1
38100.0,_13440001660617202,42.620552185608005,['78'],1
38100.0,_13440001660617203,42.620552185608005,['78'],1
38100.0,_13440001660619200,42.620552185608005,['78'],1
38100.0,_13440001679745201,69.0,['78'],1
38100.0,_13440001679745202,40.53759292421041,['78'],1
38100.0,_13440001722303201,56.840110248024004,['78'],1
38100.0,_13440001722303202,56.840110248024004,['78'],1
38100.0,_13440001860303200,58.0,['78'],1
38100.0,_13440002152276200,61.820248160769616,['78'],1
38100.0,_13440002264034201,12.0,['78'],1
38100.0,_13440002264034202,5.468188337649473,['78'],1
38100.0,_13440003318518200,32.051609615400004,['78'],1
38100.0,_13440003318555201,64.05375700348799,['78'],1
38100.0,_13440003318555202,64.05375700348799,['78'],1
38100.0,_13440003322036202,49.0,['78'],1
38100.0,_13440003326237200,64.05375700348799,['78'],1
38100.0,_13440003326459200,40.53759292421041,['78'],1
38100.0,_13440003332989200,61.820248160769616,['78'],1
38100.0,_13440003333643201,61.820248160769616,['78'],1
38100.0,_13440003333643202,78.0,['78'],1
38100.0,_13440003334201200,60.689938649232005,['78'],1
38100.0,_13440003340425200,66.0,['78'],1
38100.0,_13440003342435200,5.468188337649473,['78'],1
38100.0,_13440003345479200,61.820248160769616,['78'],1
38100.0,_13440003346311200,60.689938649232005,['78'],1
38100.0,_13440003355486200,62.0,['78'],1
38100.0,_13440003355721201,35.120737262328,['78'],1
38100.0,_13440003355721202,35.120737262328,['78'],1
38100.0,_13440003369256201,70.0,['78'],1
38100.0,_13440003369256202,42.87735157629201,['78'],1
38100.0,_13440003369589201,58.37273243975759,['78'],1
38100.0,_13440003369589202,58.37273243975759,['78'],1
38100.0,_13440003369673200,56.840110248024004,['78'],1
38100.0,_13440003370160200,71.0,['78'],1
38400.0,_13440001142161201,47.34845573114401,['78'],1
38400.0,_13440001142161202,47.34845573114401,['78'],1
38400.0,_13440001142167200,7.0,['78'],1
38400.0,_13440001155457200,31.0,['78'],1
38400.0,_13440001158735200,0.0,['78'],1
38400.0,_13440001158752200,33.0,['78'],1
38400.0,_13440001170251200,41.0,['78'],1
38400.0,_13440001177099200,28.7983188284112,['78'],1
38400.0,_13440001177291200,28.7983188284112,['78'],1
38400.0,_13440001179876200,27.0,['78'],1
38400.0,_13440001253032200,35.0,['78'],1
38400.0,_13440001282674200,31.918546750271997,['78'],1
38400.0,_13440001316673200,6.444048880416,['78'],1
38400.0,_13440001367365200,31.918546750271997,['78'],1
38400.0,_13440001372864200,23.0,['78'],1
38400.0,_13440001477234200,28.7983188284112,['78'],1
38400.0,_13440001486140200,31.918546750271997,['78'],1
38400.0,_13440001509384200,43.0,['78'],1
38400.0,_13440001515129200,7.87431160884,['78'],1
38400.0,_13440001517717200,31.918546750271997,['78'],1
38400.0,_13440001613138200,10.0,['78'],1
38400.0,_13440001616792200,47.34845573114401,['78'],1
38400.0,_13440002103376200,31.918546750271997,['78'],1
38400.0,_13440003327520200,0.0,['78'],1
38400.0,_13440003338452300,5.0,['78'],1
38400.0,_13440003371199200,14.537179152288003,['78'],1
38700.0,_13440001145298201,7.218812483600001,['78'],1
38700.0,_13440001145298202,50.0,['78'],1
38700.0,_13440001145298203,33.375718501888,['78'],1
38700.0,_13440001149768200,34.0,['78'],1
38700.0,_13440001158826200,18.0,['78'],1
38700.0,_13440001176976201,42.0,['78'],1
38700.0,_13440001176976202,30.494497693692004,['78'],1
38700.0,_13440001280007200,4.4,['78'],1
38700.0,_13440001357105200,34.779256418961,['78'],1
38700.0,_13440001357108200,34.779256418961,['78'],1
38700.0,_13440001361229200,7.218812483600001,['78'],1
38700.0,_13440001364722200,34.779256418961,['78'],1
38700.0,_13440001364723200,34.779256418961,['78'],1
38700.0,_13440001379147200,34.779256418961,['78'],1
38700.0,_13440001379150200,28.0,['78'],1
38700.0,_13440001408630200,34.779256418961,['78'],1
38700.0,_13440001408632201,45.0,['78'],1
38700.0,_13440001408632202,18.64677169824,['78'],1
38700.0,_13440001408632203,45.0,['78'],1
38700.0,_13440001480139200,33.375718501888,['78'],1
38700.0,_13440001502820200,40.39662129948,['78'],1
38700.0,_13440001509392300,15.333333333333334,['78'],1
38700.0,_13440001609660201,40.39662129948,['78'],1
38700.0,_13440001609660202,40.39662129948,['78'],1
38700.0,_13440002151620201,8.310354790240002,['78'],1
38700.0,_13440002151620202,8.310354790240002,['78'],1
38700.0,_13440003324817200,1.224470807928,['78'],1
38700.0,_13440003338452300,0.0,['78'],1
38700.0,_13440003342517200,9.0,['78'],1
38700.0,_13440003343044200,7.0,['78'],1
38700.0,_13440003369257201,0.0,['78'],1
38700.0,_13440003370064200,30.494497693692004,['78'],1
39000.0,_13440001195915200,15.925788137878799,['78'],1
39000.0,_13440001285209201,9.5,['78'],1
39000.0,_13440001285209202,31.0,['78'],1
39000.0,_13440001288112201,52.0,['78'],1
39000.0,_13440001288112202,33.117349818850805,['78'],1
39000.0,_13440001310994200,54.1062348032928,['78'],1
39000.0,_13440001348447201,54.1062348032928,['78'],1
39000.0,_13440001348447202,54.1062348032928,['78'],1
39000.0,_13440001348459201,32.743912337615996,['78'],1
39000.0,_13440001348459202,32.743912337615996,['78'],1
39000.0,_13440001348461201,53.0,['78'],1
39000.0,_13440001348461202,54.1062348032928,['78'],1
39000.0,_13440001358352200,40.8967912749576,['78'],1
39000.0,_13440001370661200,41.0,['78'],1
39000.0,_13440001370663200,13.179299790888003,['78'],1
39000.0,_13440001376166201,56.860236154776,['78'],1
39000.0,_13440001376166202,56.860236154776,['78'],1
39000.0,_13440001383772200,32.934290265156,['78'],1
39000.0,_13440001388204200,40.8967912749576,['78'],1
39000.0,_13440001425996200,15.925788137878799,['78'],1
39000.0,_13440001466277201,28.629354480504,['78'],1
39000.0,_13440001466277202,57.0,['78'],1
39000.0,_13440001517112201,42.386312573855996,['78'],1
39000.0,_13440001517112202,42.386312573855996,['78'],1
39000.0,_13440001517152201,39.0,['78'],1
39000.0,_13440001517152202,15.228966854834999,['78'],1
39000.0,_13440001518093200,60.029517129359995,['78'],1
39000.0,_13440001622592201,56.860236154776,['78'],1
39000.0,_13440001622592202,64.0,['78'],1
39000.0,_13440001716339200,60.029517129359995,['78'],1
39000.0,_13440001747981200,9.922085600184,['78'],1
39000.0,_13440002105424200,40.8967912749576,['78'],1
39000.0,_13440002110048200,9.922085600184,['78'],1
39000.0,_13440002165880200,56.0,['78'],1
39000.0,_13440002194223200,33.96121616162401,['78'],1
39000.0,_13440002206069201,69.0,['78'],1
39000.0,_13440002206069202,42.386312573855996,['78'],1
39000.0,_13440003313424200,40.8967912749576,['78'],1
39000.0,_13440003313496200,32.934290265156,['78'],1
39000.0,_13440003313885200,33.96121616162401,['78'],1
39000.0,_13440003315656200,40.8967912749576,['78'],1
39000.0,_13440003316311201,32.934290265156,['78'],1
39000.0,_13440003316311202,27.5,['78'],1
39000.0,_13440003316994200,62.0,['78'],1
39000.0,_13440003318811200,33.117349818850805,['78'],1
39000.0,_13440003318997200,54.1062348032928,['78'],1
39000.0,_13440003319850200,54.0,['78'],1
39000.0,_13440003322602200,42.0,['78'],1
39000.0,_13440003330933200,6.547527319368,['78'],1
39000.0,_13440003331039201,28.0,['78'],1
39000.0,_13440003331039202,0.0,['78'],1
39000.0,_13440003332507200,6.547527319368,['78'],1
39000.0,_13440003336241200,40.8967912749576,['78'],1
39000.0,_13440003337879200,60.029517129359995,['78'],1
39000.0,_13440003338084200,60.029517129359995,['78'],1
39000.0,_13440003351042200,15.925788137878799,['78'],1
39000.0,_13440003369257201,0.0,['78'],1
39000.0,_13440003369257202,29.0,['78'],1
39000.0,_13440003369257203,28.629354480504,['78'],1
39300.0,_13440001137197200,39.0,['78'],1
39300.0,_13440001283692200,31.702968436752002,['78'],1
39300.0,_13440001305725200,8.5,['78'],1
39300.0,_13440001305725300,5.501757068016,['78'],1
39300.0,_13440001323984200,3.7299210870480004,['78'],1
39300.0,_13440001328390200,31.702968436752002,['78'],1
39300.0,_13440001331221300,35.0,['78'],1
39300.0,_13440001357605200,31.702968436752002,['78'],1
39300.0,_13440001390651200,32.0,['78'],1
39300.0,_13440001395828200,15.393246620063998,['78'],1
39300.0,_13440001397852200,21.0,['78'],1
39300.0,_13440001426025200,30.0,['78'],1
39300.0,_13440001445304200,3.4600642217999997,['78'],1
39300.0,_13440001477753300,3.599795155295739,['78'],1
39300.0,_13440001495474300,11.713866712056001,['78'],1
39300.0,_13440001498861300,41.5330183763712,['78'],1
39300.0,_13440001570211300,12.0,['78'],1
39300.0,_13440002083952200,26.0,['78'],1
39300.0,_13440003319898200,0.0,['78'],1
39300.0,_13440003321715300,3.599795155295739,['78'],1
39300.0,_13440003321859300,46.0,['78'],1
39300.0,_13440003322732200,0.0,['78'],1
39300.0,_13440003336671200,31.702968436752002,['78'],1
39300.0,_13440003337810300,41.5330183763712,['78'],1
39300.0,_13440003338085300,41.5330183763712,['78'],1
39300.0,_13440003346603200,40.0,['78'],1
39600.0,_13440001570211300,0.0,['78'],1
39900.0,_13440001145998200,42.63508028268,['78'],1
39900.0,_13440001171341300,13.0,['78'],1
39900.0,_13440001260512300,28.0,['78'],1
39900.0,_13440001270060200,16.596883585814403,['78'],1
39900.0,_13440001293379201,27.545035876416,['78'],1
39900.0,_13440001293379202,6.5,['78'],1
39900.0,_13440001328538200,27.545035876416,['78'],1
39900.0,_13440001373370201,43.0,['78'],1
39900.0,_13440001373370202,20.366155031940004,['78'],1
39900.0,_13440001373370203,47.0,['78'],1
39900.0,_13440001373370204,26.0,['78'],1
39900.0,_13440001385284200,27.070468424976,['78'],1
39900.0,_13440001396884200,47.0,['78'],1
39900.0,_13440001415716200,27.070468424976,['78'],1
39900.0,_13440001431442200,19.990943758749598,['78'],1
39900.0,_13440001518168200,19.990943758749598,['78'],1
39900.0,_13440001570211300,2.5454545454545454,['78'],1
39900.0,_13440001764508200,19.990943758749598,['78'],1
39900.0,_13440002114702201,42.63508028268,['78'],1
39900.0,_13440002114702202,42.63508028268,['78'],1
39900.0,_13440002124800200,16.596883585814403,['78'],1
39900.0,_13440002166043201,16.596883585814403,['78'],1
39900.0,_13440002166043202,16.596883585814403,['78'],1
39900.0,_13440003345324200,19.990943758749598,['78'],1
39900.0,_13440003346317200,32.0,['78'],1
40200.0,_13440001338849201,47.76022284672,['78'],1
40200.0,_13440001338849202,47.76022284672,['78'],1
40200.0,_13440001338866200,47.76022284672,['78'],1
40200.0,_13440001357614200,12.9028595420232,['78'],1
40200.0,_13440001372354201,39.0,['78'],1
40200.0,_13440001372354202,4.666666666666667,['78'],1
40200.0,_13440001372354203,29.0,['78'],1
40200.0,_13440001385245300,27.4929408227352,['78'],1
40200.0,_13440001411215200,42.703714041624,['78'],1
40200.0,_13440001456949300,27.4929408227352,['78'],1
40200.0,_13440001485217200,9.7018744644768,['78'],1
40200.0,_13440001550727200,43.0,['78'],1
40200.0,_13440001570184300,41.0,['78'],1
40200.0,_13440002165102300,27.4929408227352,['78'],1
40200.0,_13440002270023200,42.703714041624,['78'],1
40200.0,_13440003313566301,51.0,['78'],1
40200.0,_13440003313566302,16.162805451744,['78'],1
40200.0,_13440003320897201,3.082578123056604,['78'],1
40200.0,_13440003320897202,66.0,['78'],1
40200.0,_13440003320897203,0.0,['78'],1
40200.0,_13440003323123200,5.285714285714286,['78'],1
40200.0,_13440003334000300,9.7018744644768,['78'],1
40200.0,_13440003334280200,6.0,['78'],1
40200.0,_13440003334322200,9.7018744644768,['78'],1
40200.0,_13440003351482300,12.9028595420232,['78'],1
40500.0,_13440001408267200,39.659528015412754,['78'],1
40500.0,_13440001408281200,39.659528015412754,['78'],1
40500.0,_13440001830534200,39.659528015412754,['78'],1
40500.0,_13440003313271200,51.0,['78'],1
40500.0,_13440003313732300,27.086632349428797,['78'],1
40500.0,_13440003314371200,7.837303620444001,['78'],1
40500.0,_13440003314872300,39.659528015412754,['78'],1
40500.0,_13440003315066200,27.086632349428797,['78'],1
40500.0,_13440003315066300,34.0,['78'],1
40500.0,_13440003315455200,7.837303620444001,['78'],1
40500.0,_13440003315688300,27.086632349428797,['78'],1
40500.0,_13440003316485300,7.837303620444001,['78'],1
40500.0,_13440003316577300,27.086632349428797,['78'],1
40500.0,_13440003316759200,37.0,['78'],1
